"year","prov","sector","scenario","emissions"
2005,"AB","Electricity","2022 Additional Measures Scenario",0
2005,"AB","Electricity","2022 Reference Case",0
2005,"AB","Electricity","NIR 2022",47.7
2005,"BC","Electricity","2022 Additional Measures Scenario",0
2005,"BC","Electricity","2022 Reference Case",0
2005,"BC","Electricity","NIR 2022",1
2005,"Canada","Electricity","2022 Additional Measures Scenario",0
2005,"Canada","Electricity","2022 Reference Case",0
2005,"Canada","Electricity","NIR 2022",117.5
2005,"MB","Electricity","2022 Additional Measures Scenario",0
2005,"MB","Electricity","2022 Reference Case",0
2005,"MB","Electricity","NIR 2022",0.4
2005,"ATL","Electricity","2022 Additional Measures Scenario",0
2005,"ATL","Electricity","2022 Reference Case",0
2005,"ATL","Electricity","NIR 2022",19.4
2005,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2005,"Northwest Territories","Electricity","2022 Reference Case",0
2005,"Northwest Territories","Electricity","NIR 2022",0
2005,"ON","Electricity","2022 Additional Measures Scenario",0
2005,"ON","Electricity","2022 Reference Case",0
2005,"ON","Electricity","NIR 2022",33.9
2005,"QC","Electricity","2022 Additional Measures Scenario",0
2005,"QC","Electricity","2022 Reference Case",0
2005,"QC","Electricity","NIR 2022",0.6
2005,"SK","Electricity","2022 Additional Measures Scenario",0
2005,"SK","Electricity","2022 Reference Case",0
2005,"SK","Electricity","NIR 2022",14.3
2006,"AB","Electricity","2022 Additional Measures Scenario",0
2006,"AB","Electricity","2022 Reference Case",0
2006,"AB","Electricity","NIR 2022",47.9
2006,"BC","Electricity","2022 Additional Measures Scenario",0
2006,"BC","Electricity","2022 Reference Case",0
2006,"BC","Electricity","NIR 2022",1.1
2006,"Canada","Electricity","2022 Additional Measures Scenario",0
2006,"Canada","Electricity","2022 Reference Case",0
2006,"Canada","Electricity","NIR 2022",111.6
2006,"MB","Electricity","2022 Additional Measures Scenario",0
2006,"MB","Electricity","2022 Reference Case",0
2006,"MB","Electricity","NIR 2022",0.4
2006,"ATL","Electricity","2022 Additional Measures Scenario",0
2006,"ATL","Electricity","2022 Reference Case",0
2006,"ATL","Electricity","NIR 2022",18.1
2006,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2006,"Northwest Territories","Electricity","2022 Reference Case",0
2006,"Northwest Territories","Electricity","NIR 2022",0
2006,"ON","Electricity","2022 Additional Measures Scenario",0
2006,"ON","Electricity","2022 Reference Case",0
2006,"ON","Electricity","NIR 2022",29.5
2006,"QC","Electricity","2022 Additional Measures Scenario",0
2006,"QC","Electricity","2022 Reference Case",0
2006,"QC","Electricity","NIR 2022",0.5
2006,"SK","Electricity","2022 Additional Measures Scenario",0
2006,"SK","Electricity","2022 Reference Case",0
2006,"SK","Electricity","NIR 2022",13.8
2007,"AB","Electricity","2022 Additional Measures Scenario",0
2007,"AB","Electricity","2022 Reference Case",0
2007,"AB","Electricity","NIR 2022",48.5
2007,"BC","Electricity","2022 Additional Measures Scenario",0
2007,"BC","Electricity","2022 Reference Case",0
2007,"BC","Electricity","NIR 2022",0.9
2007,"Canada","Electricity","2022 Additional Measures Scenario",0
2007,"Canada","Electricity","2022 Reference Case",0
2007,"Canada","Electricity","NIR 2022",119.6
2007,"MB","Electricity","2022 Additional Measures Scenario",0
2007,"MB","Electricity","2022 Reference Case",0
2007,"MB","Electricity","NIR 2022",0.5
2007,"ATL","Electricity","2022 Additional Measures Scenario",0
2007,"ATL","Electricity","2022 Reference Case",0
2007,"ATL","Electricity","NIR 2022",19.9
2007,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2007,"Northwest Territories","Electricity","2022 Reference Case",0
2007,"Northwest Territories","Electricity","NIR 2022",0
2007,"ON","Electricity","2022 Additional Measures Scenario",0
2007,"ON","Electricity","2022 Reference Case",0
2007,"ON","Electricity","NIR 2022",32.7
2007,"QC","Electricity","2022 Additional Measures Scenario",0
2007,"QC","Electricity","2022 Reference Case",0
2007,"QC","Electricity","NIR 2022",2.5
2007,"SK","Electricity","2022 Additional Measures Scenario",0
2007,"SK","Electricity","2022 Reference Case",0
2007,"SK","Electricity","NIR 2022",14.4
2008,"AB","Electricity","2022 Additional Measures Scenario",0
2008,"AB","Electricity","2022 Reference Case",0
2008,"AB","Electricity","NIR 2022",48.3
2008,"BC","Electricity","2022 Additional Measures Scenario",0
2008,"BC","Electricity","2022 Reference Case",0
2008,"BC","Electricity","NIR 2022",1.2
2008,"Canada","Electricity","2022 Additional Measures Scenario",0
2008,"Canada","Electricity","2022 Reference Case",0
2008,"Canada","Electricity","NIR 2022",108.8
2008,"MB","Electricity","2022 Additional Measures Scenario",0
2008,"MB","Electricity","2022 Reference Case",0
2008,"MB","Electricity","NIR 2022",0.4
2008,"ATL","Electricity","2022 Additional Measures Scenario",0
2008,"ATL","Electricity","2022 Reference Case",0
2008,"ATL","Electricity","NIR 2022",17.1
2008,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2008,"Northwest Territories","Electricity","2022 Reference Case",0
2008,"Northwest Territories","Electricity","NIR 2022",0
2008,"ON","Electricity","2022 Additional Measures Scenario",0
2008,"ON","Electricity","2022 Reference Case",0
2008,"ON","Electricity","NIR 2022",27
2008,"QC","Electricity","2022 Additional Measures Scenario",0
2008,"QC","Electricity","2022 Reference Case",0
2008,"QC","Electricity","NIR 2022",0.5
2008,"SK","Electricity","2022 Additional Measures Scenario",0
2008,"SK","Electricity","2022 Reference Case",0
2008,"SK","Electricity","NIR 2022",14.1
2009,"AB","Electricity","2022 Additional Measures Scenario",0
2009,"AB","Electricity","2022 Reference Case",0
2009,"AB","Electricity","NIR 2022",45.3
2009,"BC","Electricity","2022 Additional Measures Scenario",0
2009,"BC","Electricity","2022 Reference Case",0
2009,"BC","Electricity","NIR 2022",1.1
2009,"Canada","Electricity","2022 Additional Measures Scenario",0
2009,"Canada","Electricity","2022 Reference Case",0
2009,"Canada","Electricity","NIR 2022",93.7
2009,"MB","Electricity","2022 Additional Measures Scenario",0
2009,"MB","Electricity","2022 Reference Case",0
2009,"MB","Electricity","NIR 2022",0.2
2009,"ATL","Electricity","2022 Additional Measures Scenario",0
2009,"ATL","Electricity","2022 Reference Case",0
2009,"ATL","Electricity","NIR 2022",16.9
2009,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2009,"Northwest Territories","Electricity","2022 Reference Case",0
2009,"Northwest Territories","Electricity","NIR 2022",0
2009,"ON","Electricity","2022 Additional Measures Scenario",0
2009,"ON","Electricity","2022 Reference Case",0
2009,"ON","Electricity","NIR 2022",14.4
2009,"QC","Electricity","2022 Additional Measures Scenario",0
2009,"QC","Electricity","2022 Reference Case",0
2009,"QC","Electricity","NIR 2022",0.7
2009,"SK","Electricity","2022 Additional Measures Scenario",0
2009,"SK","Electricity","2022 Reference Case",0
2009,"SK","Electricity","NIR 2022",15
2010,"AB","Electricity","2022 Additional Measures Scenario",0
2010,"AB","Electricity","2022 Reference Case",0
2010,"AB","Electricity","NIR 2022",44.7
2010,"BC","Electricity","2022 Additional Measures Scenario",0
2010,"BC","Electricity","2022 Reference Case",0
2010,"BC","Electricity","NIR 2022",1
2010,"Canada","Electricity","2022 Additional Measures Scenario",0
2010,"Canada","Electricity","2022 Reference Case",0
2010,"Canada","Electricity","NIR 2022",94.6
2010,"MB","Electricity","2022 Additional Measures Scenario",0
2010,"MB","Electricity","2022 Reference Case",0
2010,"MB","Electricity","NIR 2022",0.1
2010,"ATL","Electricity","2022 Additional Measures Scenario",0
2010,"ATL","Electricity","2022 Reference Case",0
2010,"ATL","Electricity","NIR 2022",14.3
2010,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2010,"Northwest Territories","Electricity","2022 Reference Case",0
2010,"Northwest Territories","Electricity","NIR 2022",0
2010,"ON","Electricity","2022 Additional Measures Scenario",0
2010,"ON","Electricity","2022 Reference Case",0
2010,"ON","Electricity","NIR 2022",18.9
2010,"QC","Electricity","2022 Additional Measures Scenario",0
2010,"QC","Electricity","2022 Reference Case",0
2010,"QC","Electricity","NIR 2022",0.5
2010,"SK","Electricity","2022 Additional Measures Scenario",0
2010,"SK","Electricity","2022 Reference Case",0
2010,"SK","Electricity","NIR 2022",14.9
2011,"AB","Electricity","2022 Additional Measures Scenario",0
2011,"AB","Electricity","2022 Reference Case",0
2011,"AB","Electricity","NIR 2022",44.8
2011,"BC","Electricity","2022 Additional Measures Scenario",0
2011,"BC","Electricity","2022 Reference Case",0
2011,"BC","Electricity","NIR 2022",0.3
2011,"Canada","Electricity","2022 Additional Measures Scenario",0
2011,"Canada","Electricity","2022 Reference Case",0
2011,"Canada","Electricity","NIR 2022",86.6
2011,"MB","Electricity","2022 Additional Measures Scenario",0
2011,"MB","Electricity","2022 Reference Case",0
2011,"MB","Electricity","NIR 2022",0.1
2011,"ATL","Electricity","2022 Additional Measures Scenario",0
2011,"ATL","Electricity","2022 Reference Case",0
2011,"ATL","Electricity","NIR 2022",13.6
2011,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2011,"Northwest Territories","Electricity","2022 Reference Case",0
2011,"Northwest Territories","Electricity","NIR 2022",0
2011,"ON","Electricity","2022 Additional Measures Scenario",0
2011,"ON","Electricity","2022 Reference Case",0
2011,"ON","Electricity","NIR 2022",12.9
2011,"QC","Electricity","2022 Additional Measures Scenario",0
2011,"QC","Electricity","2022 Reference Case",0
2011,"QC","Electricity","NIR 2022",0.4
2011,"SK","Electricity","2022 Additional Measures Scenario",0
2011,"SK","Electricity","2022 Reference Case",0
2011,"SK","Electricity","NIR 2022",14.2
2012,"AB","Electricity","2022 Additional Measures Scenario",0
2012,"AB","Electricity","2022 Reference Case",0
2012,"AB","Electricity","NIR 2022",42.4
2012,"BC","Electricity","2022 Additional Measures Scenario",0
2012,"BC","Electricity","2022 Reference Case",0
2012,"BC","Electricity","NIR 2022",0.3
2012,"Canada","Electricity","2022 Additional Measures Scenario",0
2012,"Canada","Electricity","2022 Reference Case",0
2012,"Canada","Electricity","NIR 2022",83.3
2012,"MB","Electricity","2022 Additional Measures Scenario",0
2012,"MB","Electricity","2022 Reference Case",0
2012,"MB","Electricity","NIR 2022",0.1
2012,"ATL","Electricity","2022 Additional Measures Scenario",0
2012,"ATL","Electricity","2022 Reference Case",0
2012,"ATL","Electricity","NIR 2022",12.1
2012,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2012,"Northwest Territories","Electricity","2022 Reference Case",0
2012,"Northwest Territories","Electricity","NIR 2022",0
2012,"ON","Electricity","2022 Additional Measures Scenario",0
2012,"ON","Electricity","2022 Reference Case",0
2012,"ON","Electricity","NIR 2022",13
2012,"QC","Electricity","2022 Additional Measures Scenario",0
2012,"QC","Electricity","2022 Reference Case",0
2012,"QC","Electricity","NIR 2022",0.5
2012,"SK","Electricity","2022 Additional Measures Scenario",0
2012,"SK","Electricity","2022 Reference Case",0
2012,"SK","Electricity","NIR 2022",14.7
2013,"AB","Electricity","2022 Additional Measures Scenario",0
2013,"AB","Electricity","2022 Reference Case",0
2013,"AB","Electricity","NIR 2022",43.8
2013,"BC","Electricity","2022 Additional Measures Scenario",0
2013,"BC","Electricity","2022 Reference Case",0
2013,"BC","Electricity","NIR 2022",0.4
2013,"Canada","Electricity","2022 Additional Measures Scenario",0
2013,"Canada","Electricity","2022 Reference Case",0
2013,"Canada","Electricity","NIR 2022",79.7
2013,"MB","Electricity","2022 Additional Measures Scenario",0
2013,"MB","Electricity","2022 Reference Case",0
2013,"MB","Electricity","NIR 2022",0.1
2013,"ATL","Electricity","2022 Additional Measures Scenario",0
2013,"ATL","Electricity","2022 Reference Case",0
2013,"ATL","Electricity","NIR 2022",12
2013,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2013,"Northwest Territories","Electricity","2022 Reference Case",0
2013,"Northwest Territories","Electricity","NIR 2022",0
2013,"ON","Electricity","2022 Additional Measures Scenario",0
2013,"ON","Electricity","2022 Reference Case",0
2013,"ON","Electricity","NIR 2022",9.2
2013,"QC","Electricity","2022 Additional Measures Scenario",0
2013,"QC","Electricity","2022 Reference Case",0
2013,"QC","Electricity","NIR 2022",0.4
2013,"SK","Electricity","2022 Additional Measures Scenario",0
2013,"SK","Electricity","2022 Reference Case",0
2013,"SK","Electricity","NIR 2022",13.6
2014,"AB","Electricity","2022 Additional Measures Scenario",0
2014,"AB","Electricity","2022 Reference Case",0
2014,"AB","Electricity","NIR 2022",44.3
2014,"BC","Electricity","2022 Additional Measures Scenario",0
2014,"BC","Electricity","2022 Reference Case",0
2014,"BC","Electricity","NIR 2022",0.3
2014,"Canada","Electricity","2022 Additional Measures Scenario",0
2014,"Canada","Electricity","2022 Reference Case",0
2014,"Canada","Electricity","NIR 2022",76.3
2014,"MB","Electricity","2022 Additional Measures Scenario",0
2014,"MB","Electricity","2022 Reference Case",0
2014,"MB","Electricity","NIR 2022",0.1
2014,"ATL","Electricity","2022 Additional Measures Scenario",0
2014,"ATL","Electricity","2022 Reference Case",0
2014,"ATL","Electricity","NIR 2022",12.2
2014,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2014,"Northwest Territories","Electricity","2022 Reference Case",0
2014,"Northwest Territories","Electricity","NIR 2022",0
2014,"ON","Electricity","2022 Additional Measures Scenario",0
2014,"ON","Electricity","2022 Reference Case",0
2014,"ON","Electricity","NIR 2022",5
2014,"QC","Electricity","2022 Additional Measures Scenario",0
2014,"QC","Electricity","2022 Reference Case",0
2014,"QC","Electricity","NIR 2022",0.3
2014,"SK","Electricity","2022 Additional Measures Scenario",0
2014,"SK","Electricity","2022 Reference Case",0
2014,"SK","Electricity","NIR 2022",13.8
2015,"AB","Electricity","2022 Additional Measures Scenario",0
2015,"AB","Electricity","2022 Reference Case",0
2015,"AB","Electricity","NIR 2022",46.4
2015,"BC","Electricity","2022 Additional Measures Scenario",0
2015,"BC","Electricity","2022 Reference Case",0
2015,"BC","Electricity","NIR 2022",0.3
2015,"Canada","Electricity","2022 Additional Measures Scenario",0
2015,"Canada","Electricity","2022 Reference Case",0
2015,"Canada","Electricity","NIR 2022",79.7
2015,"MB","Electricity","2022 Additional Measures Scenario",0
2015,"MB","Electricity","2022 Reference Case",0
2015,"MB","Electricity","NIR 2022",0.1
2015,"ATL","Electricity","2022 Additional Measures Scenario",0
2015,"ATL","Electricity","2022 Reference Case",0
2015,"ATL","Electricity","NIR 2022",12.1
2015,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2015,"Northwest Territories","Electricity","2022 Reference Case",0
2015,"Northwest Territories","Electricity","NIR 2022",0
2015,"ON","Electricity","2022 Additional Measures Scenario",0
2015,"ON","Electricity","2022 Reference Case",0
2015,"ON","Electricity","NIR 2022",5.4
2015,"QC","Electricity","2022 Additional Measures Scenario",0
2015,"QC","Electricity","2022 Reference Case",0
2015,"QC","Electricity","NIR 2022",0.3
2015,"SK","Electricity","2022 Additional Measures Scenario",0
2015,"SK","Electricity","2022 Reference Case",0
2015,"SK","Electricity","NIR 2022",14.8
2016,"AB","Electricity","2022 Additional Measures Scenario",0
2016,"AB","Electricity","2022 Reference Case",0
2016,"AB","Electricity","NIR 2022",41.6
2016,"BC","Electricity","2022 Additional Measures Scenario",0
2016,"BC","Electricity","2022 Reference Case",0
2016,"BC","Electricity","NIR 2022",0.4
2016,"Canada","Electricity","2022 Additional Measures Scenario",0
2016,"Canada","Electricity","2022 Reference Case",0
2016,"Canada","Electricity","NIR 2022",74.3
2016,"MB","Electricity","2022 Additional Measures Scenario",0
2016,"MB","Electricity","2022 Reference Case",0
2016,"MB","Electricity","NIR 2022",0.1
2016,"ATL","Electricity","2022 Additional Measures Scenario",0
2016,"ATL","Electricity","2022 Reference Case",0
2016,"ATL","Electricity","NIR 2022",12.1
2016,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2016,"Northwest Territories","Electricity","2022 Reference Case",0
2016,"Northwest Territories","Electricity","NIR 2022",0
2016,"ON","Electricity","2022 Additional Measures Scenario",0
2016,"ON","Electricity","2022 Reference Case",0
2016,"ON","Electricity","NIR 2022",4.8
2016,"QC","Electricity","2022 Additional Measures Scenario",0
2016,"QC","Electricity","2022 Reference Case",0
2016,"QC","Electricity","NIR 2022",0.3
2016,"SK","Electricity","2022 Additional Measures Scenario",0
2016,"SK","Electricity","2022 Reference Case",0
2016,"SK","Electricity","NIR 2022",14.7
2017,"AB","Electricity","2022 Additional Measures Scenario",0
2017,"AB","Electricity","2022 Reference Case",0
2017,"AB","Electricity","NIR 2022",42.5
2017,"BC","Electricity","2022 Additional Measures Scenario",0
2017,"BC","Electricity","2022 Reference Case",0
2017,"BC","Electricity","NIR 2022",0.4
2017,"Canada","Electricity","2022 Additional Measures Scenario",0
2017,"Canada","Electricity","2022 Reference Case",0
2017,"Canada","Electricity","NIR 2022",72.6
2017,"MB","Electricity","2022 Additional Measures Scenario",0
2017,"MB","Electricity","2022 Reference Case",0
2017,"MB","Electricity","NIR 2022",0.1
2017,"ATL","Electricity","2022 Additional Measures Scenario",0
2017,"ATL","Electricity","2022 Reference Case",0
2017,"ATL","Electricity","NIR 2022",11.7
2017,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2017,"Northwest Territories","Electricity","2022 Reference Case",0
2017,"Northwest Territories","Electricity","NIR 2022",0
2017,"ON","Electricity","2022 Additional Measures Scenario",0
2017,"ON","Electricity","2022 Reference Case",0
2017,"ON","Electricity","NIR 2022",2.2
2017,"QC","Electricity","2022 Additional Measures Scenario",0
2017,"QC","Electricity","2022 Reference Case",0
2017,"QC","Electricity","NIR 2022",0.3
2017,"SK","Electricity","2022 Additional Measures Scenario",0
2017,"SK","Electricity","2022 Reference Case",0
2017,"SK","Electricity","NIR 2022",15.3
2018,"AB","Electricity","2022 Additional Measures Scenario",0
2018,"AB","Electricity","2022 Reference Case",0
2018,"AB","Electricity","NIR 2022",31.4
2018,"BC","Electricity","2022 Additional Measures Scenario",0
2018,"BC","Electricity","2022 Reference Case",0
2018,"BC","Electricity","NIR 2022",0.5
2018,"Canada","Electricity","2022 Additional Measures Scenario",0
2018,"Canada","Electricity","2022 Reference Case",0
2018,"Canada","Electricity","NIR 2022",62.8
2018,"MB","Electricity","2022 Additional Measures Scenario",0
2018,"MB","Electricity","2022 Reference Case",0
2018,"MB","Electricity","NIR 2022",0
2018,"ATL","Electricity","2022 Additional Measures Scenario",0
2018,"ATL","Electricity","2022 Reference Case",0
2018,"ATL","Electricity","NIR 2022",11.8
2018,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2018,"Northwest Territories","Electricity","2022 Reference Case",0
2018,"Northwest Territories","Electricity","NIR 2022",0
2018,"ON","Electricity","2022 Additional Measures Scenario",0
2018,"ON","Electricity","2022 Reference Case",0
2018,"ON","Electricity","NIR 2022",3.5
2018,"QC","Electricity","2022 Additional Measures Scenario",0
2018,"QC","Electricity","2022 Reference Case",0
2018,"QC","Electricity","NIR 2022",0.3
2018,"SK","Electricity","2022 Additional Measures Scenario",0
2018,"SK","Electricity","2022 Reference Case",0
2018,"SK","Electricity","NIR 2022",14.9
2019,"AB","Electricity","2022 Additional Measures Scenario",0
2019,"AB","Electricity","2022 Reference Case",0
2019,"AB","Electricity","NIR 2022",31.1
2019,"BC","Electricity","2022 Additional Measures Scenario",0
2019,"BC","Electricity","2022 Reference Case",0
2019,"BC","Electricity","NIR 2022",0.8
2019,"Canada","Electricity","2022 Additional Measures Scenario",0
2019,"Canada","Electricity","2022 Reference Case",0
2019,"Canada","Electricity","NIR 2022",61.8
2019,"MB","Electricity","2022 Additional Measures Scenario",0
2019,"MB","Electricity","2022 Reference Case",0
2019,"MB","Electricity","NIR 2022",0
2019,"ATL","Electricity","2022 Additional Measures Scenario",0
2019,"ATL","Electricity","2022 Reference Case",0
2019,"ATL","Electricity","NIR 2022",11
2019,"Northwest Territories","Electricity","2022 Additional Measures Scenario",0
2019,"Northwest Territories","Electricity","2022 Reference Case",0
2019,"Northwest Territories","Electricity","NIR 2022",0
2019,"ON","Electricity","2022 Additional Measures Scenario",0
2019,"ON","Electricity","2022 Reference Case",0
2019,"ON","Electricity","NIR 2022",3.4
2019,"QC","Electricity","2022 Additional Measures Scenario",0
2019,"QC","Electricity","2022 Reference Case",0
2019,"QC","Electricity","NIR 2022",0.3
2019,"SK","Electricity","2022 Additional Measures Scenario",0
2019,"SK","Electricity","2022 Reference Case",0
2019,"SK","Electricity","NIR 2022",14.8
2020,"AB","Electricity","2022 Additional Measures Scenario",0
2020,"AB","Electricity","2022 Reference Case",0
2020,"AB","Electricity","NIR 2022",29.3
2020,"BC","Electricity","2022 Additional Measures Scenario",0
2020,"BC","Electricity","2022 Reference Case",0
2020,"BC","Electricity","NIR 2022",0.3
2020,"Canada","Electricity","2022 Additional Measures Scenario",0
2020,"Canada","Electricity","2022 Reference Case",0
2020,"Canada","Electricity","NIR 2022",56.2
2020,"MB","Electricity","2022 Additional Measures Scenario",0
2020,"MB","Electricity","2022 Reference Case",0
2020,"MB","Electricity","NIR 2022",0
2020,"ATL","Electricity","2022 Additional Measures Scenario",0
2020,"ATL","Electricity","2022 Reference Case",0
2020,"ATL","Electricity","NIR 2022",10.2
